Taxonomy ,industry,usecases,xdlink,prototypelink,,,,,,,
1.A,HT - Auto,Social Site Research,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Social%20Site%20Research%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/803dd79c-69ca-4514-b7c4-e3b4ab2f33a1-d56e/?fullscreen,,,,,,,
1.B,HT - Auto,Targeted Ad,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Ad%20Targeting%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/8afa7e53-7cef-4cae-b142-d9073977c5d9-dfa9/?fullscreen,,,,,,,
1.C,HT - Auto,Loyalty and Retention ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Loyalty%20%26%20Retention%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/824c0528-8828-44ce-81a6-36eda4b3cbde-d71f/?fullscreen,,,,,,,
1.D,HT - Auto,Call Center,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Call%20Center%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/b8d0fe88-2ca9-42ed-b376-d33498f4e55f-ed83/?fullscreen,,,,,,,
1.E,HT - Auto,Personalized Push Notifications,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Personalized%20Push%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/f561da69-c358-4cc1-9de0-4fd2faf451fd-a032/?fullscreen,,,,,,,
1.F,HT - Auto,Appointment Scheduling,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Appointment%20Scheduling%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/8a4ec110-f7ae-445f-a658-ed944894866a-df1d/?fullscreen,,,,,,,
1.G,HT - Auto,E-Sign Documentation ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20E%2DSign%20Documentation%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/9b9a96d6-a8f3-440a-aab6-5ab588a6ce80-cec9/?fullscreen,,,,,,,
1.H,HT - Auto,Reminder Email,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Reminder%20Email%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/8527553d-1495-42d4-9174-0859df2e12b4-d074/?fullscreen,,,,,,,
1.I,HT - Auto,Quote & Finance ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Quote%20%26%20Finance%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/4dd81b50-0fc5-4b31-9465-46d5b779481e-188b/?fullscreen,,,,,,,
1.J,HT - Auto,Cross-selling and/or Upsell,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs%2FAuto%20%2D%20Upsell%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FAuto%20XDs,https://xd.adobe.com/view/090c6cc2-97cf-4cc7-8fa0-bf7228770bf4-5c5f/?fullscreen,,,,,,,
2.A,HT - Professional Services,Social Site Research,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs%2F%28HT%29%20Professional%20Services%20%2D%20Social%20Site%20Research%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs,https://xd.adobe.com/view/93985614-b1a0-45d9-b3b7-ceb586aa3b72-c6cb/?fullscreen,,,,,,,
2.B,HT - Professional Services,Targeted Ad,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs%2F%28HT%29%20Professional%20Services%20%2D%20Targeted%20Ad%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs,https://xd.adobe.com/view/be25da17-d7c8-48cf-83f2-25d0bc5dc2f3-eb76/?fullscreen,,,,,,,
2.K,HT - Professional Services,Abandonment,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs%2F%28HT%29%20Professional%20Services%20%2D%20Abandonment%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs,https://xd.adobe.com/view/4301a8c8-a4c9-4170-bb27-6686f61f4305-1652/?fullscreen,,,,,,,
2.L,HT - Professional Services,Personalized Chat Bot,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs%2F%28HT%29%20Professional%20Services%20%2D%20Personalized%20Chat%20Bot%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs,https://xd.adobe.com/view/d02c8a1e-b800-4a5a-889f-006ea34a9736-857f/?fullscreen,,,,,,,
2.G,HT - Professional Services,E-Sign Documentation ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs%2F%28HT%29%20Professional%20Services%20%2D%20E%2DSign%20Documentation%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs,https://xd.adobe.com/view/2b2e7c75-4d5d-47e6-a759-e2f3d8ad3eef-7e7d/?fullscreen,,,,,,,
2.H,HT - Professional Services,Reminder Email,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs%2F%28HT%29%20Professional%20Services%20%2D%20Reminder%20Email%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Professional%20Services%20XDs,https://xd.adobe.com/view/131838c0-ae82-4935-afbc-e5b8fb741028-464b/?fullscreen,,,,,,,
3.A,HT - Software,Social Site Research,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs%2F%28HT%29%20Software%20Social%20Site%20Research%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs,https://xd.adobe.com/view/28f83412-6bff-4136-8cd6-a40fb80da231-7dab/?fullscreen,,,,,,,
3.M,HT - Software,Account Registration,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs%2F%28HT%29%20Software%20%2D%20Registration%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs,https://xd.adobe.com/view/f63ee304-8f5e-4548-920c-9cd06278be2a-a36d/?fullscreen,,,,,,,
3.B,HT - Software,Targeted Ad,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs%2F%28HT%29%20Software%20%2D%20Targeted%20Ad%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs,https://xd.adobe.com/view/2619c5ec-8265-4a97-9144-7b4aa87322c3-734a/?fullscreen,,,,,,,
3.N,HT - Software,Campaign Optimization and Performance ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs%2F%28HT%29%20Software%20%2D%20Campaign%20Optimization%20and%20Performance%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs,https://xd.adobe.com/view/425b7753-5954-4b56-bd1c-0b49b8ed8489-1708/?fullscreen,,,,,,,
3.G,HT - Software,E-Sign Documentation ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs%2F%28HT%29%20Software%20%2D%20E%2DSign%20Documentation%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs,https://xd.adobe.com/view/b67d0f9f-87b0-464a-af1f-fbfbcd9579e5-e32e/?fullscreen,,,,,,,
3.H,HT - Software,Reminder Email,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs%2F%28HT%29%20Software%20%2D%20Reminder%20Email%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FHT%20Software%20XDs,https://xd.adobe.com/view/535e689d-10e9-4f53-a943-7544e5d3ada4-060d/?fullscreen,,,,,,,
4.B,B2B - Manufacturing,Targeted Ad,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing%2FB2B%20Manufacturing%20%2D%20Targeted%20Ad%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing,https://xd.adobe.com/view/25c5486e-e97e-4405-a1ef-5d4d36249f0a-7096/?fullscreen,,,,,,,
4.O,B2B - Manufacturing,Personalized Content,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing%2FB2B%20Manufacturing%20%2D%20Personalized%20Content%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing,https://xd.adobe.com/view/2279248d-64f7-45b4-8306-46b614aa2780-772a/?fullscreen,,,,,,,
4.L,B2B - Manufacturing,Personalized Chat Bot,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing%2FB2B%20Manufacturing%20%2D%20Personalized%20Chat%20Bot%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing,https://xd.adobe.com/view/17319a1a-0e34-402d-a895-3dc13da2859d-4262/?fullscreen,,,,,,,
4.G,B2B - Manufacturing,E-Sign Documentation ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing%2FB2B%20Manufacturing%20%2D%20E%2DSign%20Documentation%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing,https://xd.adobe.com/view/a28f0189-6ac2-43ae-affb-7d7444f67441-f7dc/?fullscreen,,,,,,,
4.H,B2B - Manufacturing,Reminder Email,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing%2FB2B%20Manufacturing%20%2D%20Reminder%20Email%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing,https://xd.adobe.com/view/c5e27899-4531-44a8-8da9-44768ad85548-90b1/?fullscreen,,,,,,,
4.I,B2B - Manufacturing,Quote & Finance ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing%2FB2B%20Manufacturing%20%2D%20Quote%20and%20Finance%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FB2B%20Manufacturing,https://xd.adobe.com/view/e90826a8-a527-4166-9643-21ea885a7ab0-bc5b/?fullscreen,,,,,,,
5.B,FSI - Asset Management B2B,Targeted Ad,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B%2FFSI%20AM%20B2B%20%2D%20Targeted%20Ad%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B,https://xd.adobe.com/view/3f24dc98-80f2-451e-b77e-e2d6d627ee99-6a77/?fullscreen,,,,,,,
5.P,FSI - Asset Management B2B,Prospect Segment,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B%2FFSI%20AM%20B2B%20%2D%20Prospect%20Segment%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B,https://xd.adobe.com/view/5812f627-c673-4b30-bf41-4610e4345557-0d41/?fullscreen,,,,,,,
5.O,FSI - Asset Management B2B,Personalized Content,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B%2FFSI%20AM%20B2B%20%2D%20Personalized%20Content%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B,https://xd.adobe.com/view/e55644b3-deda-4f1a-93b8-d83393e41346-b005/?fullscreen,,,,,,,
5.D,FSI - Asset Management B2B,Call Center,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B%2FFSI%20AM%20B2B%20%2D%20Call%20Center%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B,https://xd.adobe.com/view/a9950166-8a9b-481c-8e70-3ba0a59e6ad1-fcc6/?fullscreen,,,,,,,
5.N,FSI - Asset Management B2B,Campaign Optimization and Performance ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B%2FFSI%20AM%20B2B%20%2D%20Campaign%20Optimization%20and%20Performance%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B,https://xd.adobe.com/view/9f4be14a-81e9-4026-a7b1-e828e4f75a71-ca18/?fullscreen,,,,,,,
5.G,FSI - Asset Management B2B,E-Sign Documentation ,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B%2FFSI%20AM%20B2B%20%2D%20E%2DSign%20Documentation%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B,https://xd.adobe.com/view/f80c5ab8-e786-41bd-bdce-951f1e1e3575-ad5f/?fullscreen,,,,,,,
5.H,FSI - Asset Management B2B,Reminder Email,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B%2FFSI%20AM%20B2B%20%2D%20Reminder%20Email%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FFSI%20AM%20B2B,https://xd.adobe.com/view/b8f6069e-d126-49e0-9706-07be0880d419-eda5/?fullscreen,,,,,,,
6.B,M&E - Telco,Targeted Ad,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco%2FTelco%20%2D%20Targeted%20Ad%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco,https://xd.adobe.com/view/8d0870ee-f649-4f9e-80c6-c55be77c9f5b-d85b/?fullscreen,,,,,,,
6.O,M&E - Telco,Personalized Content,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco%2FTelco%20%2D%20Personalized%20Content%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco,https://xd.adobe.com/view/c5e6bc7b-ca63-4b51-a1aa-b848c0a2e0dd-90b5/?fullscreen,,,,,,,
6.K,M&E - Telco,Abandonment,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco%2FTelco%20%2D%20Abandonment%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco,https://xd.adobe.com/view/c5e6bc7b-ca63-4b51-a1aa-b848c0a2e0dd-90b5/?fullscreen,,,,,,,
6.E,M&E - Telco,Personalized Push Notifications,https://adobe.sharepoint.com/sites/DSSGlobalServicesToolsWeeklyDashboard/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco%2FTelco%20%2D%20Personalized%20Push%2Exd&parent=%2Fsites%2FDSSGlobalServicesToolsWeeklyDashboard%2FShared%20Documents%2FDemo%20Strategy%2FProject%20Avengers%2FTelco,https://xd.adobe.com/view/ddcb78eb-5308-4019-a420-8931eeeb70b5-8898/?fullscreen,,,,,,,
